,destination
8508,/www.nasa.gov/htbin/wais.pl/viewing
8509,"/www.nasa.gov/cgi-bin/imagemap/countdown69/60,152"
8510,"/www.nasa.gov/cgi-bin/imagemap/countdown70/185,282"
8511,/www.nasa.gov/history/history.htm
8512,"/www.nasa.gov/cgi-bin/imagemap/countdown/96,114"
8513,"/www.nasa.gov/cgi-bin/imagemap/countdown/102,110"
8514,/www.nasa.gov/shuttle/missions/sts-56/sounds
8515,/www.nasa.gov/shuttle/missions/sts-71/images.html
8516,"/www.nasa.gov/cgi-bin/imagemap/countdown69/288,292"
8517,"/www.nasa.gov/cgi-bin/imagemap/countdown70/68,222"
8518,/www.nasa.gov/images/cdrom-1-95/img0011.jpg
8519,"/www.nasa.gov/cgi-bin/imagemap/countdown69/185,295"
8520,"/www.nasa.gov/cgi-bin/imagemap/countdown70/337,290"
8521,"/www.nasa.gov/cgi-bin/imagemap/countdown70/185,287"
8522,/www.nasa.gov/shuttle/countdown/lps/consoles.html
8523,/www.nasa.gov/biomed/fire/gif/fire2med.gif
8524,"/www.nasa.gov/cgi-bin/imagemap/countdown/269,274"
8525,/www.nasa.gov/payloads/org/ss.gif
8526,"/www.nasa.gov/cgi-bin/imagemap/countdown/321,274"
8527,"/www.nasa.gov/cgi-bin/imagemap/countdown/92,148"
8528,/www.nasa.gov/htbin/wais.pl/shuttle+and+luanch+and+watching
8529,"/www.nasa.gov/cgi-bin/imagemap/countdown69/175,282"
8530,"/www.nasa.gov/cgi-bin/imagemap/countdown/107,180"
8531,/www.nasa.gov/shuttle/technology/images/sts_spec_6-small.gif
8532,/www.nasa.gov/news/sci.space.news/archive/sci-space-news-5-apr-1995-33.txt
8533,/www.nasa.gov/shuttle/missions/sts-70/images/KSC-95EC-1012.gif
8534,"/www.nasa.gov/cgi-bin/imagemap/countdown69/66,189"
8535,"/www.nasa.gov/cgi-bin/imagemap/countdown70/385,283"
8536,/www.nasa.gov/software/winvn/comment.html
8537,"/www.nasa.gov/cgi-bin/imagemap/countdown69/181,283"
8538,"/www.nasa.gov/cgi-bin/imagemap/countdown69/51,193"
8539,/www.nasa.gov/*.edu
8540,"/www.nasa.gov/cgi-bin/imagemap/countdown/94,209"
8541,"/www.nasa.gov/cgi-bin/imagemap/countdown69/178,283"
8542,/www.nasa.gov/shuttle/missions/57
8543,"/www.nasa.gov/cgi-bin/imagemap/countdown70/59,190"
8544,"/www.nasa.gov/cgi-bin/imagemap/countdown/322,270"
8545,"/www.nasa.gov/cgi-bin/imagemap/countdown/103,106"
8546,/www.nasa.gov/shuttle/movies/astronauts.mpg
8547,/www.nasa.gov/images/horz.jpg
8548,/www.nasa.gov/elv/aepage.htm
8549,/www.nasa.gov/elv/DELTA/dsolidss.jpg
8550,/www.nasa.gov/procurement.html
8551,/www.nasa.gov/shuttle/missions/sts-75/images
8552,/www.nasa.gov/htbin/wais.pl/patch
8553,"/www.nasa.gov/cgi-bin/imagemap/countdown69/186,285"
8554,/www.nasa.gov/shuttle/missions/sts-42/images/92HC12.GIF
8555,"/www.nasa.gov/cgi-bin/imagemap/countdown70/399,289"
8556,"/www.nasa.gov/cgi-bin/imagemap/countdown70/63,220"
8557,/www.nasa.gov/htbin/wais.pl/sarex
8558,"/www.nasa.gov/cgi-bin/imagemap/countdown/104,179"
8559,/www.nasa.gov/shuttle/missions/sts-66/missions-sts-66.html
8560,"/www.nasa.gov/cgi-bin/imagemap/countdown69/65,155"
8561,/www.nasa.gov/history/gemini/gemini-vii/gemini-vii-info.html
8562,"/www.nasa.gov/cgi-bin/imagemap/countdown70/69,254"
8563,"/www.nasa.gov/cgi-bin/imagemap/countdown69/286,289"
8564,/www.nasa.gov/images/gemini-patch.jpg
8565,"/www.nasa.gov/cgi-bin/imagemap/countdown/366,276"
8566,/www.nasa.gov/shuttle/missions/sts-37/news
8567,"/www.nasa.gov/cgi-bin/imagemap/countdown70/333,290"
8568,/www.nasa.gov/history/apollo/apollo-13/images/70HC418.GIF
8569,"/www.nasa.gov/cgi-bin/imagemap/countdown/104,145"
8570,/www.nasa.gov/images/iuslogo.gif
8571,/www.nasa.gov/%3A/spacelink.msfc.nasa.gov
8572,/www.nasa.gov/~c592282/pics/home_but.gif
8573,"/www.nasa.gov/cgi-bin/imagemap/countdown69/184,295"
8574,/www.nasa.gov/shuttle/countdown/lps/images/C-1.gif
8575,/www.nasa.gov/shuttle/missions/sts-38/movies
8576,"/www.nasa.gov/cgi-bin/imagemap/countdown/109,176"
8577,"/www.nasa.gov/cgi-bin/imagemap/countdown/100,145"
8578,"/www.nasa.gov/cgi-bin/imagemap/countdown/312,273"
8579,"/www.nasa.gov/cgi-bin/imagemap/countdown70/74,223"
8580,"/www.nasa.gov/cgi-bin/imagemap/countdown69/191,289"
8581,/www.nasa.gov/history/apollo/apollo-12/images/69HC1007.GIF
8582,"/www.nasa.gov/cgi-bin/imagemap/countdown70/173,281"
8583,"/www.nasa.gov/cgi-bin/imagemap/countdown/100,171"
8584,/www.nasa.gov/shuttle/missions/technology/sts-newsref/stsref-toc.html
8585,/www.nasa.gov/shuttle/countdown/lps/sts-71-s-5-2l-c2-i4-12.mpg
8586,/www.nasa.gov/payloads/schedules/pics/test/ci2.bps
8587,"/www.nasa.gov/cgi-bin/imagemap/countdown69/61,195"
8588,/www.nasa.gov/htbin/wais.pl/gene+krantz
8589,/www.nasa.gov/biomed/groundwater/gif/rechargrsmall.gif
8590,"/www.nasa.gov/cgi-bin/imagemap/countdown69/76,179"
8591,/www.nasa.gov/htbin/wais.pl/space+station
8592,"/www.nasa.gov/cgi-bin/imagemap/countdown70/293,285"
8593,/www.nasa.gov/shuttle/technology/sts-newsref/mission_profile.html
8594,/www.nasa.gov/shuttle/missions/sts-33/sounds
8595,/www.nasa.gov/shuttle/technology/sts-newsref/102_operatns.txt
8596,"/www.nasa.gov/cgi-bin/imagemap/countdown/324,272"
8597,/www.nasa.gov/shuttle/missions/sts-50/images
8598,"/www.nasa.gov/cgi-bin/imagemap/countdown70/61,192"
8599,/www.nasa.gov/shuttle/missions/sts-6/news
8600,"/www.nasa.gov/cgi-bin/imagemap/countdown/105,112"
8601,"/www.nasa.gov/cgi-bin/imagemap/countdown70/69,215"
8602,"/www.nasa.gov/cgi-bin/imagemap/countdown69/64,184"
8603,"/www.nasa.gov/cgi-bin/imagemap/countdown69/125,288"
8604,"/www.nasa.gov/cgi-bin/imagemap/astrohome/142,195"
8605,"/www.nasa.gov/cgi-bin/imagemap/countdown69/68,252"
8606,/www.nasa.gov/shuttle/missions/sts-54/sounds
8607,"/www.nasa.gov/cgi-bin/imagemap/countdown70/390,290"
8608,/www.nasa.gov/shuttle/missions/sts-89/mission-sts-89.html
8609,"/www.nasa.gov/cgi-bin/imagemap/countdown69/56,190"
8610,"/www.nasa.gov/cgi-bin/imagemap/countdown69/175,290"
8611,"/www.nasa.gov/cgi-bin/imagemap/countdown69/62,188"
8612,"/www.nasa.gov/cgi-bin/imagemap/countdown70/291,290"
8613,/www.nasa.gov/shuttle/missions/sts-67/images
8614,/www.nasa.gov/images/cm-map-2.eps
8615,/www.nasa.gov/shuttle/missions/41-g/images/84HC520.GIF
8616,"/www.nasa.gov/cgi-bin/imagemap/countdown69/60,223"
8617,"/www.nasa.gov/cgi-bin/imagemap/countdown69/340,292"
8618,/www.nasa.gov/shuttle/missions/61-c/mission-61-c.html
8619,/www.nasa.gov/shuttle/missions/sts-35/images/91HC384.GIF
8620,"/www.nasa.gov/cgi-bin/imagemap/countdown69/178,287"
8621,/www.nasa.gov/biomed/threat/tande.html
8622,"/www.nasa.gov/cgi-bin/imagemap/countdown/101,113"
8623,"/www.nasa.gov/cgi-bin/imagemap/countdown69/240,283"
8624,/www.nasa.gov/history/apollo/a-004/sounds
8625,/www.nasa.gov/payloads/processing/vpart4s.gif
8626,/www.nasa.gov/history/skylab/images
8627,/www.nasa.gov/shuttle/missions/sts-71/images/KDC-95EC-0911.gif
8628,/www.nasa.gov/news/nasa.nasamail.p/164
8629,"/www.nasa.gov/cgi-bin/imagemap/countdown69/69,226"
8630,/www.nasa.gov/shuttle.html
8631,"/www.nasa.gov/cgi-bin/imagemap/countdown69/68,218"
8632,/www.nasa.gov/thunder.met.fsu.edu/metdata.html
8633,"/www.nasa.gov/cgi-bin/imagemap/countdown69/76,187"
8634,/www.nasa.gov/software/winvn/faq/WINVNFAQ-I.html
8635,"/www.nasa.gov/cgi-bin/imagemap/countdown70/292,288"
8636,"/www.nasa.gov/cgi-bin/imagemap/countdown70/335,286"
8637,/www.nasa.gov/shuttle/missions/sts-45/images/92HC239.GIF
8638,/www.nasa.gov/persons/astronauts/a-to-d/CasperJH.txt
8639,/www.nasa.gov/images/rollout.gif
8640,"/www.nasa.gov/cgi-bin/imagemap/countdown69/283,293"
8641,/www.nasa.gov/shuttle/missions/sts-69/sts-69-override-links.perl
8642,"/www.nasa.gov/cgi-bin/imagemap/countdown69/278,286"
8643,/www.nasa.gov/history/mercury/mr-3/mr-3-patch.gif
8644,"/www.nasa.gov/cgi-bin/imagemap/countdown/104,106"
8645,/www.nasa.gov/software/winvn/faq/WINVNFAQ-IV-3.html
8646,/www.nasa.gov/shuttle/missions/sts-69/o-ring.jpeg
8647,"/www.nasa.gov/cgi-bin/imagemap/countdown70/77,254"
8648,"/www.nasa.gov/cgi-bin/imagemap/countdown70/391,291"
8649,"/www.nasa.gov/cgi-bin/imagemap/countdown69/271,171"
8650,"/www.nasa.gov/cgi-bin/imagemap/countdown69/69,219"
8651,/www.nasa.gov/mdss/ped/acs/ACS_homepage.html
8652,"/www.nasa.gov/cgi-bin/imagemap/countdown69/64,215"
8653,"/www.nasa.gov/cgi-bin/imagemap/countdown70/190,291"
8654,"/www.nasa.gov/cgi-bin/imagemap/countdown70/72,222"
8655,"/www.nasa.gov/cgi-bin/imagemap/countdown69/63,251"
8656,"/www.nasa.gov/cgi-bin/imagemap/countdown/99,140"
8657,"/www.nasa.gov/cgi-bin/imagemap/countdown70/183,292"
8658,"/www.nasa.gov/cgi-bin/imagemap/countdown70/390,286"
8659,/www.nasa.gov/htbin/wais.pl/msds
8660,"/www.nasa.gov/cgi-bin/imagemap/countdown70/71,256"
8661,/www.nasa.gov/biomed/climate/gif/rainmonthfin.gif
8662,"/www.nasa.gov/cgi-bin/imagemap/countdown70/75,188"
8663,/www.nasa.gov/payloads/schedules/mini/sts-78-MMS.pdf
8664,"/www.nasa.gov/cgi-bin/imagemap/countdown/106,212"
8665,"/www.nasa.gov/cgi-bin/imagemap/countdown69/73,215"
8666,/www.nasa.gov/persons/astronauts/a-to-d/DezhurovV.txt
8667,"/www.nasa.gov/cgi-bin/imagemap/countdown69/70,197"
8668,"/www.nasa.gov/cgi-bin/imagemap/countdown69/67,219"
8669,/www.nasa.gov/msfc/description/instruments/uitlogo_tiny.gif
8670,/www.nasa.gov/shuttle/missions/sts-5/docs
8671,"/www.nasa.gov/cgi-bin/imagemap/fr/202,469"
8672,/www.nasa.gov/~terrig/bookmark.html
8673,/www.nasa.gov/shuttle/missions/sts-33/docs
8674,"/www.nasa.gov/cgi-bin/imagemap/countdown69/60,189"
8675,/www.nasa.gov/biomed/team.html
8676,"/www.nasa.gov/cgi-bin/imagemap/countdown70/61,224"
8677,"/www.nasa.gov/cgi-bin/imagemap/countdown69/188,291"
8678,"/www.nasa.gov/cgi-bin/imagemap/countdown69/68,285"
8679,"/www.nasa.gov/cgi-bin/imagemap/countdown69/72,258"
8680,/www.nasa.gov/images/cdrom-1-95/img0061.jpg
8681,/www.nasa.gov/mdss/shuttleproc.html
8682,/www.nasa.gov/history/apollo/apollo-1/apollo-1-patch.jpg
8683,"/www.nasa.gov/cgi-bin/imagemap/countdown70/349,291"
8684,"/www.nasa.gov/cgi-bin/imagemap/countdown69/56,155"
8685,"/www.nasa.gov/cgi-bin/imagemap/countdown69/72,162"
8686,/www.nasa.gov/shuttle/missions/sts-76
8687,"/www.nasa.gov/cgi-bin/imagemap/countdown70/57,150"
8688,"/www.nasa.gov/cgi-bin/imagemap/countdown/105,115"
8689,/www.nasa.gov/htbin/wais.pl/UARS
8690,/www.nasa.gov/shuttle/missions/51-i/51-i-patch-small.gif
8691,/www.nasa.gov/shuttle/missions/sts-1/sts-1-info.html
8692,"/www.nasa.gov/cgi-bin/imagemap/countdown69/57,190"
8693,"/www.nasa.gov/cgi-bin/imagemap/countdown/89,144"
8694,"/www.nasa.gov/cgi-bin/imagemap/countdown69/78,150"
8695,/www.nasa.gov/elv/DELTA/del181.gif
8696,"/www.nasa.gov/cgi-bin/imagemap/countdown70/59,219"
8697,/www.nasa.gov/shuttle/missions/sts-56/movies
8698,"/www.nasa.gov/cgi-bin/imagemap/countdown69/287,280"
8699,"/www.nasa.gov/cgi-bin/imagemap/countdown/322,278"
8700,"/www.nasa.gov/cgi-bin/imagemap/countdown69/68,154"
8701,/www.nasa.gov/shuttle/missions/sts-71/images/KSC-95EC-0912.gif
8702,"/www.nasa.gov/cgi-bin/imagemap/countdown70/59,252"
8703,/www.nasa.gov/shuttle/missions/sts-70/images/KSC-95EC-1060.txt
8704,"/www.nasa.gov/cgi-bin/imagemap/countdown69/62,181"
8705,"/www.nasa.gov/cgi-bin/imagemap/countdown/94,105"
8706,/www.nasa.gov/persons/astronauts/a-to-d/BoldenCF.txt
8707,/www.nasa.gov/news/sci.space.news/2335
8708,/www.nasa.gov/payloads/org/cg-iso/nethelp/newslt03/newslt03.htm
8709,"/www.nasa.gov/cgi-bin/imagemap/countdown/323,276"
8710,"/www.nasa.gov/cgi-bin/imagemap/countdown70/54,155"
8711,/www.nasa.gov/shuttle/missions/sts-70/sts-70-day-02-highlights.html
8712,/www.nasa.gov/shuttle/missions/sts-32/news
8713,"/www.nasa.gov/cgi-bin/imagemap/countdown/374,271"
8714,"/www.nasa.gov/cgi-bin/imagemap/countdown/104,141"
8715,/www.nasa.gov/software/winvn/faq/WINVNFAQ-III.html
8716,/www.nasa.gov/shuttle/missions/sts-26/images/89HC140.GIF
8717,"/www.nasa.gov/cgi-bin/imagemap/countdown69/289,283"
8718,/www.nasa.gov/news/sci.space.news/1355
8719,"/www.nasa.gov/cgi-bin/imagemap/countdown70/71,257"
8720,/www.nasa.gov/htbin/wais.pl/contingency+urine+collection+
8721,"/www.nasa.gov/cgi-bin/imagemap/countdown69/65,224"
8722,"/www.nasa.gov/cgi-bin/imagemap/countdown70/345,287"
8723,"/www.nasa.gov/cgi-bin/imagemap/countdown69/76,158"
8724,/www.nasa.gov/shuttle/missions/sts-70/images/KSC-95EC-1053.txt
8725,/www.nasa.gov/shuttle/missions/sts-66/news/sts-66-mcc-15.txt
8726,/www.nasa.gov/history/apollo/as-202/news
8727,/www.nasa.gov/shuttle/missions/sts-67/sts-67-day-11-highlights.html
8728,"/www.nasa.gov/cgi-bin/imagemap/countdown70/71,150"
8729,/www.nasa.gov/htbin/wais.pl/pub.win3.winvn
8730,/www.nasa.gov/shuttle/missions/sts-54/sts-54-patch-small.gif
8731,"/www.nasa.gov/cgi-bin/imagemap/countdown70/392,288"
8732,"/www.nasa.gov/cgi-bin/imagemap/countdown69/68,152"
8733,/www.nasa.gov/software/winvn/userguide/winvn21.gif
8734,"/www.nasa.gov/cgi-bin/imagemap/countdown69/58,195"
8735,/www.nasa.gov/shuttle/missions/51-i/51-i-patch.jpg
8736,/www.nasa.gov/shuttle/resources/orbiters/enterprise.html
8737,"/www.nasa.gov/cgi-bin/imagemap/countdown70/70,223"
8738,"/www.nasa.gov/cgi-bin/imagemap/countdown69/64,153"
8739,/www.nasa.gov/software/winvn/faq/WINVNFAQ-I-8.html
8740,/www.nasa.gov/history/apollo/apollo13
8741,"/www.nasa.gov/cgi-bin/imagemap/countdown70/393,294"
8742,"/www.nasa.gov/cgi-bin/imagemap/countdown/85,176"
8743,/www.nasa.gov/images/cdrom-1-95/img0017.jpg
8744,"/www.nasa.gov/cgi-bin/imagemap/countdown69/181,284"
8745,"/www.nasa.gov/cgi-bin/imagemap/countdown70/177,288"
8746,/www.nasa.gov/shuttle/missions/sts-70/images/KSC-95EC-0852.jpg
8747,/www.nasa.gov/history/apollo/as-203/images/as-203-launch-small.gif
8748,"/www.nasa.gov/cgi-bin/imagemap/countdown69/55,258"
8749,"/www.nasa.gov/cgi-bin/imagemap/countdown69/350,287"
8750,"/www.nasa.gov/cgi-bin/imagemap/countdown/111,114"
8751,/www.nasa.gov/shuttle/technology/sts-newsref/spacelab.html
8752,"/www.nasa.gov/cgi-bin/imagemap/countdown/329,271"
8753,"/www.nasa.gov/cgi-bin/imagemap/countdown/264,272"
8754,/www.nasa.gov/finance/collsm1.gif
8755,/www.nasa.gov/shuttle/missions/sts-69/images/contact69.html
8756,/www.nasa.gov/shuttle/technology/sts-newsref/sts_asm.html#srb_mod_nozzle
8757,/www.nasa.gov/htbin/wais.pl/astronaut
8758,/www.nasa.gov/statistics/1995/Aug/Aug95_request.gif
8759,/www.nasa.gov/shuttle/countdown/lps/images/C-11-12.gif
8760,/www.nasa.gov/software/winvn/userguide/winvn7.gif
8761,"/www.nasa.gov/cgi-bin/imagemap/countdown69/62,258"
8762,"/www.nasa.gov/cgi-bin/imagemap/countdown69/71,215"
8763,/www.nasa.gov/htbin/wais.pl/Hubble
8764,"/www.nasa.gov/cgi-bin/imagemap/countdown/380,274"
8765,/www.nasa.gov/WELCOME.HTML
8766,"/www.nasa.gov/cgi-bin/imagemap/countdown/314,276"
8767,"/www.nasa.gov/cgi-bin/imagemap/countdown/100,173"
8768,/www.nasa.gov/shuttle/ntv
8769,"/www.nasa.gov/cgi-bin/imagemap/countdown69/67,151"
8770,"/www.nasa.gov/cgi-bin/imagemap/countdown/98,107"
8771,"/www.nasa.gov/cgi-bin/imagemap/countdown69/284,293"
8772,"/www.nasa.gov/cgi-bin/imagemap/countdown69/291,295"
8773,/www.nasa.gov/shuttle/missions/status/r167-92.ksc
8774,"/www.nasa.gov/cgi-bin/imagemap/countdown69/341,283"
8775,/www.nasa.gov/shuttle/missions/sts-74/movies
8776,"/www.nasa.gov/cgi-bin/imagemap/countdown/107,140"
8777,"/www.nasa.gov/cgi-bin/imagemap/countdown69/285,282"
8778,/www.nasa.gov/news/sci.space.news/313
8779,"/www.nasa.gov/cgi-bin/imagemap/countdown69/56,251"
8780,"/www.nasa.gov/cgi-bin/imagemap/countdown70/72,190"
8781,"/www.nasa.gov/cgi-bin/imagemap/countdown/101,149"
8782,"/www.nasa.gov/cgi-bin/imagemap/countdown69/293,292"
8783,/www.nasa.gov/news/sci.space.shuttle/archive/sci-space-shuttle-28-jul-1994-98.txt
8784,/www.nasa.gov/statistics/1995/May/May95_request.gif
8785,"/www.nasa.gov/cgi-bin/imagemap/countdown69/170,290"
8786,/www.nasa.gov/biomed/wetlands/wetlands.html
8787,"/www.nasa.gov/cgi-bin/imagemap/countdown/104,107"
8788,/www.nasa.gov/~pccomp/graphics/spatrol.gif
8789,/www.nasa.gov/home.html
8790,/www.nasa.gov/history/appollo/appollo-13/apollo-13.html
8791,/www.nasa.gov/htbin/wais.pl/DACT
8792,"/www.nasa.gov/cgi-bin/imagemap/countdown69/349,290"
8793,"/www.nasa.gov/cgi-bin/imagemap/countdown/381,277"
8794,/www.nasa.gov/elv/DELTA/euves.jpg
8795,/www.nasa.gov/biomed/history/gif/historyfinmed.gif
8796,/www.nasa.gov/shuttle/missions/sts-71/images/images.hmtl
8797,/www.nasa.gov/shuttle/missions/sts-63/news/ksc-status-02-02-95.txt
8798,"/www.nasa.gov/cgi-bin/imagemap/countdown/95,175"
8799,"/www.nasa.gov/cgi-bin/imagemap/countdown/83,179"
8800,"/www.nasa.gov/cgi-bin/imagemap/countdown69/181,289"
8801,/www.nasa.gov/shuttle/mission/missions.html
8802,"/www.nasa.gov/cgi-bin/imagemap/countdown70/66,192"
8803,/www.nasa.gov/shuttle/missions/sts-71/images/KSC-95EC-0875.gif
8804,/www.nasa.gov/history/apollo/apollo-11/images/69HC687.GIF
8805,/www.nasa.gov/persons/astronauts/a-to-d/CoatsML.txt
8806,"/www.nasa.gov/cgi-bin/imagemap/countdown70/80,154"
8807,"/www.nasa.gov/cgi-bin/imagemap/countdown69/294,282"
8808,/www.nasa.gov/history/astp/astp-goals.txt
8809,"/www.nasa.gov/cgi-bin/imagemap/countdown69/60,195"
8810,/www.nasa.gov/software/winvin/winvin.html
8811,/www.nasa.gov/shuttle/missions/61-a/61-a-patch.jpg
8812,"/www.nasa.gov/cgi-bin/imagemap/countdown70/338,289"
8813,/www.nasa.gov/htbin/wais.pl/launches
8814,/www.nasa.gov/shuttle/missions/sts-71/sts-71-press-kit.txt
8815,"/www.nasa.gov/cgi-bin/imagemap/countdown69/242,288"
8816,/www.nasa.gov/history/apollo/as-203/sounds
8817,/www.nasa.gov/history/apollo/apollo-12/images/69HC1339.GIF
8818,"/www.nasa.gov/cgi-bin/imagemap/countdown70/282,280"
8819,/www.nasa.gov/shuttle/missions/sts-71/news/mcc21.txt
8820,"/www.nasa.gov/cgi-bin/imagemap/countdown70/401,280"
8821,/www.nasa.gov/facts/faq08.txt
8822,/www.nasa.gov/history/apollo/as-201/sounds
8823,/www.nasa.gov/news/sci.space.news/archive/sci-space-news-1-feb-1995-80.txt
8824,"/www.nasa.gov/cgi-bin/imagemap/countdown69/296,286"
8825,"/www.nasa.gov/cgi-bin/imagemap/countdown/97,169"
8826,"/www.nasa.gov/cgi-bin/imagemap/countdown69/331,285"
8827,"/www.nasa.gov/cgi-bin/imagemap/countdown69/395,282"
8828,"/www.nasa.gov/cgi-bin/imagemap/countdown69/56,188"
8829,"/www.nasa.gov/cgi-bin/imagemap/countdown69/392,288"
8830,/www.nasa.gov/shuttle/missions/sts-70/images/KSC-95EC-0999.gif
8831,"/www.nasa.gov/cgi-bin/imagemap/countdown69/80,221"
8832,"/www.nasa.gov/cgi-bin/imagemap/countdown69/357,287"
8833,/www.nasa.gov/mattstevanus
8834,"/www.nasa.gov/cgi-bin/imagemap/countdown/110,172"
8835,/www.nasa.gov/history/apollo/apollo-6/movies
8836,"/www.nasa.gov/cgi-bin/imagemap/countdown/104,149"
8837,"/www.nasa.gov/cgi-bin/imagemap/countdown69/51,148"
8838,/www.nasa.gov/software/winvn/userguide/2_2_3.htm
8839,/www.nasa.gov/history/apollo/apollo-13/movies/apo13damage.mpg
8840,/www.nasa.gov/shuttle/missions/sts-69/test/test2.gif
8841,/www.nasa.gov/pub/winvn/win3/wv16_99_05.zip
8842,"/www.nasa.gov/cgi-bin/imagemap/countdown/50,50"
8843,/www.nasa.gov/history/apollo/images/apollo.gif
8844,"/www.nasa.gov/cgi-bin/imagemap/countdown69/68,223"
8845,/www.nasa.gov/payloads/org/cv.gif
8846,"/www.nasa.gov/cgi-bin/imagemap/countdown70/64,193"
8847,"/www.nasa.gov/cgi-bin/imagemap/countdown69/402,286"
8848,/www.nasa.gov/shuttle/missions/sts-2/sts-2-patch-small.gif
8849,"/www.nasa.gov/cgi-bin/imagemap/countdown69/61,161"
8850,/www.nasa.gov/shuttle/missions/sts-62/sts-62-patch-small.gif
8851,"/www.nasa.gov/cgi-bin/imagemap/countdown/321,273"
8852,/www.nasa.gov/biomed/climate/gif/f16pcfinmed.gif
8853,/www.nasa.gov/shuttle/missions/51-b/images/85HC148.GIF
8854,"/www.nasa.gov/cgi-bin/imagemap/countdown69/73,184"
8855,"/www.nasa.gov/cgi-bin/imagemap/countdown/112,174"
8856,/www.nasa.gov/icon/constr.gif
8857,/www.nasa.gov/persons/astronauts/u-to-z/WilcuttTW.txt
8858,"/www.nasa.gov/cgi-bin/imagemap/countdown70/280,285"
8859,/www.nasa.gov/shuttle/missions/51-g/51-g-patch.jpg
8860,"/www.nasa.gov/cgi-bin/imagemap/countdown70/291,286"
8861,"/www.nasa.gov/cgi-bin/imagemap/countdown70/289,282"
8862,"/www.nasa.gov/cgi-bin/imagemap/countdown70/59,214"
8863,"/www.nasa.gov/cgi-bin/imagemap/countdown70/187,280"
8864,"/www.nasa.gov/cgi-bin/imagemap/countdown/103,110"
8865,"/www.nasa.gov/cgi-bin/imagemap/countdown70/69,217"
8866,/www.nasa.gov/software/winvn/userguide/winvn24.gif
8867,/www.nasa.gov/shuttle/missions/sts-67/sts-67-day-04-highlights.html
8868,/www.nasa.gov/msfc/visitor/visitors_page.gif
8869,"/www.nasa.gov/cgi-bin/imagemap/countdown70/53,191"
8870,/www.nasa.gov/images/new.gif
8871,/www.nasa.gov/shuttle/missions/sts-71/images/KSC-95EC-0873.jpg
8872,"/www.nasa.gov/cgi-bin/imagemap/countdown70/75,156"
8873,"/www.nasa.gov/cgi-bin/imagemap/countdown69/178,285"
8874,"/www.nasa.gov/cgi-bin/imagemap/countdown70/57,185"
8875,"/www.nasa.gov/cgi-bin/imagemap/countdown69/179,288"
8876,/www.nasa.gov/history/apollo/a-003/docs
8877,"/www.nasa.gov/cgi-bin/imagemap/countdown70/189,288"
8878,/www.nasa.gov/msfc/description/instruments/hut.html
8879,"/www.nasa.gov/cgi-bin/imagemap/countdown/89,143"
8880,"/www.nasa.gov/cgi-bin/imagemap/countdown70/398,284"
8881,"/www.nasa.gov/cgi-bin/imagemap/countdown69/61,256"
8882,/www.nasa.gov/shuttle/missions/sts-29/sts-29-patch-small.gif
8883,/www.nasa.gov/statistics/1993/Sep/Sep93_request.gif
8884,"/www.nasa.gov/cgi-bin/imagemap/countdown69/401,288"
8885,"/www.nasa.gov/cgi-bin/imagemap/countdown69/70,227"
8886,/www.nasa.gov/history/gemini/gemini-viii/gemini-viii-patch.jpg
8887,/www.nasa.gov/statistics/1995/Jun/Jun95_hourly_request.gif
8888,/www.nasa.gov/software/winvn/userguide/1_3.htm
8889,"/www.nasa.gov/cgi-bin/imagemap/countdown69/280,282"
8890,"/www.nasa.gov/cgi-bin/imagemap/countdown69/171,284"
8891,/www.nasa.gov/news/sci.space.news/1342
8892,/www.nasa.gov/payloads/processing/vpart5as.gif
8893,"/www.nasa.gov/cgi-bin/imagemap/countdown70/61,155"
8894,"/www.nasa.gov/cgi-bin/imagemap/countdown70/64,217"
8895,/www.nasa.gov/shuttle/missions/51-f/docs
8896,/www.nasa.gov/shuttle/technology/sts-newsref/101_operatns.txt
8897,/www.nasa.gov/htbin/wais.pl/WEIGHT
8898,/www.nasa.gov/shuttle/missions/sts-55/sts-55-press-kit.txt
8899,/www.nasa.gov/shuttle/technology/images/launch_sites_8.jpg
8900,"/www.nasa.gov/cgi-bin/imagemap/countdown70/58,194"
8901,"/www.nasa.gov/cgi-bin/imagemap/countdown70/344,287"
8902,/www.nasa.gov/history/apollo/apollo/13
8903,/www.nasa.gov/ksc
8904,/www.nasa.gov/htbin/wais.pl/ARABSAT-1B
8905,"/www.nasa.gov/cgi-bin/imagemap/countdown/107,172"
8906,/www.nasa.gov/shuttle/missions/sts-40/mission-sts-40.html
8907,"/www.nasa.gov/cgi-bin/imagemap/countdown/95,116"
8908,/www.nasa.gov/software/winvm/winvm.htm
8909,/www.nasa.gov/payloads/processing/ppart10.html
8910,/www.nasa.gov/history/apollo/apollo-17/apollo-17-info.html
8911,/www.nasa.gov/shuttle/mission/sts-69/countdown.html
8912,/www.nasa.gov/payloads/processing/ppart7cs.gif
8913,"/www.nasa.gov/cgi-bin/imagemap/countdown69/78,217"
8914,/www.nasa.gov/shuttle/countdown/lps/back.gif
8915,"/www.nasa.gov/cgi-bin/imagemap/countdown69/58,254"
8916,"/www.nasa.gov/cgi-bin/imagemap/countdown70/70,253"
8917,/www.nasa.gov/history/gemini/gemini-xii/gemini-xii-patch-small.gif
8918,"/www.nasa.gov/cgi-bin/imagemap/countdown69/76,223"
8919,"/www.nasa.gov/cgi-bin/imagemap/countdown69/178,279"
